lSLF07#2@37"Copy German.lproj/Localizable.strings293818527#293818527#0(0"0(0#0#69"/Users/michael/devel/cpp/TaskTracker/German.lproj/Localizable.strings2471211040#501"    cd /Users/michael/devel/cpp/TaskTracker    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding binary German.lproj/Localizable.strings --outdir /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app/German.lproj0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/18-envelope.png 18-envelope.png
s293818535.197816
e293818535.218172
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/18-envelope.png
x18-envelope.png
lSLF07#2@20"Copy 18-envelope.png293818535#293818535#0(0"0(0#0#52"/Users/michael/devel/cpp/TaskTracker/18-envelope.png2471211040#485"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/18-envelope.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/57-download.png 57-download.png
s293818535.480325
e293818535.513526
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/57-download.png
x57-download.png
lSLF07#2@20"Copy 57-download.png293818535#293818535#0(0"0(0#0#52"/Users/michael/devel/cpp/TaskTracker/57-download.png2471211040#485"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/57-download.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/DS-DIGI.TTF mytimes_ui/DS-DIGI.TTF
s293818534.794695
e293818534.843326
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/DS-DIGI.TTF
xmytimes_ui/DS-DIGI.TTF
lSLF07#2@27"Copy mytimes_ui/DS-DIGI.TTF293818534#293818534#0(0"0(0#0#59"/Users/michael/devel/cpp/TaskTracker/mytimes_ui/DS-DIGI.TTF2471211040#492"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/mytimes_ui/DS-DIGI.TTF /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/DS-DIGIB.TTF mytimes_ui/DS-DIGIB.TTF
s293818534.798750
e293818534.866213
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/DS-DIGIB.TTF
xmytimes_ui/DS-DIGIB.TTF
lSLF07#2@28"Copy mytimes_ui/DS-DIGIB.TTF293818534#293818534#0(0"0(0#0#60"/Users/michael/devel/cpp/TaskTracker/mytimes_ui/DS-DIGIB.TTF2471211040#493"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/mytimes_ui/DS-DIGIB.TTF /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/IMG_0001_de.PNG help/IMG_0001_de.PNG
r0

CCpResource build/distribution-iphonesimulator/TaskTracker.app/IMG_0001_en.PNG help/IMG_0001_en.PNG
r0

CCpResource build/distribution-iphonesimulator/TaskTracker.app/IMG_0009_de.PNG help/IMG_0009_de.PNG
r0

CCpResource build/distribution-iphonesimulator/TaskTracker.app/IMG_0009_en.PNG help/IMG_0009_en.PNG
r0

CCpResource build/distribution-iphonesimulator/TaskTracker.app/Settings.bundle Settings.bundle
s293818527.415410
e293818527.539539
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/Settings.bundle
xSettings.bundle
lSLF07#2@20"Copy Settings.bundle293818527#293818527#0(0"0(0#0#52"/Users/michael/devel/cpp/TaskTracker/Settings.bundle2471211040#485"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/Settings.bundle /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/addTimeIcon.png addTimeIcon.png
r0

CCpResource build/distribution-iphonesimulator/TaskTracker.app/add_icon_19x19.png add_icon_19x19.png
s293818535.756854
e293818535.811709
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/add_icon_19x19.png
xadd_icon_19x19.png
lSLF07#2@23"Copy add_icon_19x19.png293818535#293818535#0(0"0(0#0#55"/Users/michael/devel/cpp/TaskTracker/add_icon_19x19.png2471211040#488"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/add_icon_19x19.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/butoon-details.png mytimes_ui/butoon-details.png
s293818534.814812
e293818534.877462
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/butoon-details.png
xmytimes_ui/butoon-details.png
lSLF07#2@34"Copy mytimes_ui/butoon-details.png293818534#293818534#0(0"0(0#0#66"/Users/michael/devel/cpp/TaskTracker/mytimes_ui/butoon-details.png2471211040#499"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/mytimes_ui/butoon-details.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/butoon-details_pressed.png butoon-details_pressed.png
s293818534.817768
e293818534.904766
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/butoon-details_pressed.png
xbutoon-details_pressed.png
lSLF07#2@31"Copy butoon-details_pressed.png293818534#293818534#0(0"0(0#0#63"/Users/michael/devel/cpp/TaskTracker/butoon-details_pressed.png2471211040#496"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/butoon-details_pressed.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/button-pause-enabled.png mytimes_ui/button-pause-enabled.png
s293818534.748860
e293818534.817435
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/button-pause-enabled.png
xmytimes_ui/button-pause-enabled.png
lSLF07#2@40"Copy mytimes_ui/button-pause-enabled.png293818534#293818534#0(0"0(0#0#72"/Users/michael/devel/cpp/TaskTracker/mytimes_ui/button-pause-enabled.png2471211040#505"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/mytimes_ui/button-pause-enabled.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/button-play-enabled.png mytimes_ui/button-play-enabled.png
s293818534.750384
e293818534.798072
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/button-play-enabled.png
xmytimes_ui/button-play-enabled.png
lSLF07#2@39"Copy mytimes_ui/button-play-enabled.png293818534#293818534#0(0"0(0#0#71"/Users/michael/devel/cpp/TaskTracker/mytimes_ui/button-play-enabled.png2471211040#504"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/mytimes_ui/button-play-enabled.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/button-play-pressed.png mytimes_ui/button-play-pressed.png
s293818534.752447
e293818534.814689
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/button-play-pressed.png
xmytimes_ui/button-play-pressed.png
lSLF07#2@39"Copy mytimes_ui/button-play-pressed.png293818534#293818534#0(0"0(0#0#71"/Users/michael/devel/cpp/TaskTracker/mytimes_ui/button-play-pressed.png2471211040#504"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/mytimes_ui/button-play-pressed.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/button-stop-enabled.png mytimes_ui/button-stop-enabled.png
s293818534.754384
e293818534.826658
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/button-stop-enabled.png
xmytimes_ui/button-stop-enabled.png
lSLF07#2@39"Copy mytimes_ui/button-stop-enabled.png293818534#293818534#0(0"0(0#0#71"/Users/michael/devel/cpp/TaskTracker/mytimes_ui/button-stop-enabled.png2471211040#504"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/mytimes_ui/button-stop-enabled.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/button-stop_pressed.png button-stop_pressed.png
s293818534.820795
e293818534.863021
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/button-stop_pressed.png
xbutton-stop_pressed.png
lSLF07#2@28"Copy button-stop_pressed.png293818534#293818534#0(0"0(0#0#60"/Users/michael/devel/cpp/TaskTracker/button-stop_pressed.png2471211040#493"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/button-stop_pressed.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/cal_icon.png cal_icon.png
r0

CCpResource build/distribution-iphonesimulator/TaskTracker.app/cal_icon_19x19.png cal_icon_19x19.png
s293818535.752814
e293818535.846311
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/cal_icon_19x19.png
xcal_icon_19x19.png
lSLF07#2@23"Copy cal_icon_19x19.png293818535#293818535#0(0"0(0#0#55"/Users/michael/devel/cpp/TaskTracker/cal_icon_19x19.png2471211040#488"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/cal_icon_19x19.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/checkmark.jpg checkmark.jpg
r0

CCpResource build/distribution-iphonesimulator/TaskTracker.app/crystallightning.ttf mytimes_ui/crystallightning.ttf
s293818534.792533
e293818534.938009
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/crystallightning.ttf
xmytimes_ui/crystallightning.ttf
lSLF07#2@36"Copy mytimes_ui/crystallightning.ttf293818534#293818534#0(0"0(0#0#68"/Users/michael/devel/cpp/TaskTracker/mytimes_ui/crystallightning.ttf2471211040#501"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/mytimes_ui/crystallightning.ttf /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/help_de.html help/help_de.html
r0

CCpResource build/distribution-iphonesimulator/TaskTracker.app/help_en.html help/help_en.html
r0

CCpResource build/distribution-iphonesimulator/TaskTracker.app/icon.png icon.png
r0

CCpResource build/distribution-iphonesimulator/TaskTracker.app/import.png import.png
s293818535.751567
e293818535.791443
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/import.png
ximport.png
lSLF07#2@15"Copy import.png293818535#293818535#0(0"0(0#0#47"/Users/michael/devel/cpp/TaskTracker/import.png2471211040#480"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/import.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/led_off.png mytimes_ui/led_off.png
s293818534.781772
e293818534.817667
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/led_off.png
xmytimes_ui/led_off.png
lSLF07#2@27"Copy mytimes_ui/led_off.png293818534#293818534#0(0"0(0#0#59"/Users/michael/devel/cpp/TaskTracker/mytimes_ui/led_off.png2471211040#492"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/mytimes_ui/led_off.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/led_on.png mytimes_ui/led_on.png
s293818534.786725
e293818534.831544
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/led_on.png
xmytimes_ui/led_on.png
lSLF07#2@26"Copy mytimes_ui/led_on.png293818534#293818534#0(0"0(0#0#58"/Users/michael/devel/cpp/TaskTracker/mytimes_ui/led_on.png2471211040#491"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/mytimes_ui/led_on.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#

CCpResource build/distribution-iphonesimulator/TaskTracker.app/left-arrow.png left-arrow.png
r0

CCpResource build/distribution-iphonesimulator/TaskTracker.app/mail-icon.png mail-icon.png
r0

CCpResource build/distribution-iphonesimulator/TaskTracker.app/mail.png mail.png
s293818535.754858
e293818535.822766
r1
xCpResource
xbuild/distribution-iphonesimulator/TaskTracker.app/mail.png
xmail.png
lSLF07#2@13"Copy mail.png293818535#293818535#0(0"0(0#0#45"/Users/michael/devel/cpp/TaskTracker/mail.png2471211040#478"    cd /Users/michael/devel/cpp/TaskTracker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/michael/devel/cpp/TaskTracker/mail.png /Users/michael/devel/cpp/TaskTracker/build/distribution-iphonesimulator/TaskTracker.app0#
